case,path,bytes,sha256,scientific_status
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/SHA256SUMS.txt,965,3b04f7914a70398bd5297f7a587155923e341b06a3516209d301e3a93f8464b2,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R30_N256.npz,20698,0b3d6fe1a2d92c54ed7f2e848ae141fb7cff08afcda98091f8ee74fe1e4be891,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R40_N256.npz,20719,a5334f27270c95a6e559c6bde8ec4b10382f0e66c56ccd374844a6e6b3813479,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R50_N256.npz,20713,619b41675f00b95121115a3783eb04554623c3e85b24c9385c83f87dbbb8775b,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_R60_N256.npz,20736,d107c14038bea953caac89f6c4f23072392937bf8974d55fee41eb3c7d609664,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/common_stress_summary.json,27749,049140bb916adaec2fb4d6d32232d0c86ca48737ee24443c7e6d86edf3f01c94,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/config.json,434,98f079d712cb1de5ee8b56ba64871788f6b5134cc841c967f53970db3401c1ac,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R40_N256.npz,20699,c17779c400b222acbda51ec1437a30cbe10e0f8f9b7c89574effdf9dab3ca77c,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R50_N256.npz,20723,777135bcc86bf6c327c65f709ea35067e45dd8fedad3edbfa57d594f47e9a36d,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_R60_N256.npz,20739,01cd3ab7768cc3bea90a6b9a8fe6bfae996ce0aa7a20a9d45cd0d8340f0a1cc9,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/nonkeplerian_summary.json,27556,e671644ec88cd72fc8a52a7492f4d0391a59dc422372e329fdc677dfe571b271,SUPPORTED BUT NOT FULLY CERTIFIED
common_stress_simultaneous_reservoir,results/canonical/common_stress_simultaneous_reservoir/provenance.json,1833,3ea5380646737037d5fd2eadb1fa6bffc325d69ce9a69c72cfadc980c2ef731b,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/SHA256SUMS.txt,315,cce90896d89cddb1aec1e9a2e82b9765ad805ff91ea930292a410cae78475c4c,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/config.json,403,acc24a46540828dd7d320bef8975def110facd6bdda7d49c4d3af84e7a4eebab,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/provenance.json,1126,7a568876cd9653542b94749852a2df9613450114dd6c2cd56079a1886789cff8,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/state.npz,5472,bbd7259fc4cf834f4bd5e1f649b73f4dd7c5306e40ffd4b4fa267550f58b09b9,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_inner_outer_rank_prototype,results/canonical/coupled_inner_outer_rank_prototype/summary.json,12790,5915ff47df3b7fd7d9e12c3c3dabeb4a7c864a9f543c3321f3eb92a277509de5,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/SHA256SUMS.txt,834,2dde2d5cca01f7b89925a19d48ae277225bd8d6d0fe5c9f78618211c5c865f4f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/config.json,629,73e2499a7fe1ee1488a1116135d57f1829e17b7cb2234169e035ed0a254f053a,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R35_Ninner192_Nouter128.npz,9753,78c171a2926bbb4cd48dee4e6ad6214b2405420370bef6d0643c56b3359a1ffe,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R45_Ninner192_Nouter128.npz,9766,ed91ea695f17ace0a5cbf7e4dc363331a2978de0cb147e4fe57dd9e44027928f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_R50_Ninner192_Nouter128.npz,9764,467937b381e0978edb10d9f8aaddf379cf43826b0fb75797328d21e2c3cbd6d1,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/interface_summary.json,15920,d656476584e3561b31303299eaf99e7d5f7b1ba1fb9c971f5dc0253f665f6d2b,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_Ninner144_Nouter96.npz,7302,cb05adb8b071bb8a59a91af6f75ec871022a44e61ce4e44ab2aaf6c50c6e04e3,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_Ninner192_Nouter128.npz,9336,898ff2c04d4c8bede7b8437dcdacc1cc7f01a0ff90d0823cc9f28678b06b2e06,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/mesh_summary.json,11441,5e53f2f3b86f94ea10292ef04cbf6ca7be65ed741f5e088053909fbf7896e951,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_mesh_interface_certification,results/canonical/coupled_mesh_interface_certification/provenance.json,1920,363587f4f552f95ffdc80d2b3975007c629565fe469b094d25c538571af7b25f,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner144_Nouter96.npz,5209,1a36cbd330cbe41474c72722ce3e6329cbbbc6ef4e9d37766be9d52189f06312,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner168_Nouter112.npz,5928,2a85c109a442b2bd75003f5edd7d52cfb6d4afabda11b757ff0db74c2d8e1a34,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/Ninner96_Nouter64.npz,3372,7f9a386a3e5a9d47e346865840570e78c23229d07e8c735c08ae6207525c41a6,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/SHA256SUMS.txt,506,5c4bb6fa645a47b3bad7183c4c208a230d4d3448facb77db9337631fee95dc0c,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/config.json,375,403e19c4b027ffc8aed6207cc14668e2106ca811a447bff14b681d1c35529096,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/provenance.json,1388,510f8feca453b01073a01b2cc5118b89bb7ed20bf1e7558690c39020820e2ac4,SUPPORTED BUT NOT FULLY CERTIFIED
coupled_open_overflow_eigenvalue,results/canonical/coupled_open_overflow_eigenvalue/summary.json,13060,ac190594c53e38a239aeea8c1cb20d3a6fa1e230b6376bf0703f693e98c162a7,SUPPORTED BUT NOT FULLY CERTIFIED
